Index_accidente;lugar;nodo1;nodo2;peso;Accident_severity;date;time;speed_limit;weather_condition
200501BS00396;;;;;3;28/07/2005;08:25;30;1
200501BS00397;;;;;3;26/07/2005;08:16;30;1
200501BS00398;;;;;3;3/08/2005;13:00;30;1
200501BS00399;;;;;3;28/07/2005;21:30;30;1
200501BS00400;;;;;3;29/07/2005;13:27;30;1
200501BS00401;;;;;2;28/07/2005;23:07;30;1
200501BS00402;;;;;3;27/07/2005;12:50;30;1
200501BS00403;;;;;3;16/07/2005;15:20;30;1
200501BS00404;;;;;3;19/07/2005;13:25;30;1
200501BS00405;;;;;3;28/07/2005;10:00;30;1
200501BS00406;;;;;3;6/08/2005;16:20;30;1
200501BS00407;;;;;3;2/08/2005;19:05;30;1
200501BS00408;;;;;3;3/08/2005;13:15;30;1
200501BS00409;;;;;3;6/08/2005;16:40;30;1
200501BS00410;;;;;2;3/08/2005;00:30;30;1
200501BS00411;;;;;3;5/08/2005;20:30;30;1
200501BS00412;;;;;3;7/08/2005;16:40;30;1
200501BS00413;;;;;3;25/07/2005;08:55;30;1
200501BS00414;;;;;3;5/08/2005;12:52;30;1
200501BS00415;;;;;3;27/07/2005;19:05;30;2
200501BS00416;;;;;3;28/07/2005;16:40;30;1
200501BS00417;;;;;3;3/08/2005;19:20;30;1
200501BS00418;;;;;3;4/08/2005;14:05;30;1
200501BS00419;;;;;3;10/08/2005;23:18;30;1
200501BS00420;;;;;3;5/08/2005;16:22;30;1
200501BS00421;;;;;2;12/08/2005;10:35;30;1
200501BS00422;;;;;3;9/08/2005;11:09;30;1
200501BS00423;;;;;3;11/08/2005;07:55;30;1
200501BS00424;;;;;3;14/08/2005;12:10;30;1
200501BS00425;;;;;3;2/08/2005;15:30;30;1
200501BS00426;;;;;2;8/08/2005;07:08;30;1
200501BS00427;;;;;3;10/08/2005;16:09;30;1
200501BS00428;;;;;2;13/08/2005;07:59;30;1
200501BS00429;;;;;3;17/08/2005;18:25;30;1
200501BS00430;;;;;3;14/08/2005;17:45;30;1
200501BS00431;;;;;3;14/08/2005;22:36;30;1
200501BS00432;;;;;3;22/08/2005;20:30;30;2
200501BS00433;;;;;3;16/08/2005;15:11;30;1
200501BS00434;;;;;2;15/08/2005;19:55;30;1
200501BS00435;;;;;3;17/08/2005;19:46;30;1
200501BS00436;;;;;3;31/08/2005;16:00;30;1
200501BS00437;;;;;2;16/08/2005;13:49;30;1
200501BS00438;;;;;3;15/08/2005;19:21;30;1
200501BS00439;;;;;3;22/08/2005;10:25;30;2
200501BS00440;;;;;3;19/08/2005;17:35;30;2
200501BS00441;;;;;3;17/08/2005;12:25;30;1
200501BS00442;;;;;3;2/09/2005;19:38;30;1
200501BS00443;;;;;3;8/08/2005;18:19;30;1
200501BS00444;;;;;3;18/08/2005;18:49;30;1
200501BS00445;;;;;2;25/08/2005;07:18;30;1
200501BS00446;;;;;3;2/09/2005;16:30;30;1
200501BS00447;;;;;3;25/08/2005;15:44;30;1
200501BS00448;;;;;3;13/08/2005;16:57;30;2
200501BS00449;;;;;3;16/08/2005;12:20;30;1
200501BS00450;;;;;2;21/08/2005;23:54;30;1
200501BS00451;;;;;3;22/08/2005;17:34;30;2
200501BS00452;;;;;3;6/09/2005;00:10;30;1
200501BS00453;;;;;3;24/08/2005;19:20;30;2
200501BS00454;;;;;3;22/08/2005;17:50;30;1
200501BS00455;;;;;3;9/09/2005;16:20;30;2
200501BS00456;;;;;3;18/08/2005;20:05;30;1
200501BS00457;;;;;3;20/08/2005;18:00;30;1
200501BS00458;;;;;2;3/09/2005;22:55;30;8
200501BS00459;;;;;3;29/08/2005;13:15;30;1
200501BS00460;;;;;3;1/09/2005;18:43;30;1
200501BS00461;;;;;3;27/08/2005;11:40;30;1
200501BS00462;;;;;3;26/08/2005;15:58;30;1
200501BS00463;;;;;3;30/08/2005;09:03;30;1
200501BS00464;;;;;3;31/08/2005;20:09;30;1
200501BS00465;;;;;3;27/08/2005;11:10;30;1
200501BS00466;;;;;3;1/09/2005;07:40;30;1
200501BS00467;;;;;3;14/09/2005;09:25;30;1
200501BS00468;;;;;3;5/09/2005;16:00;30;1
200501BS00469;;;;;3;30/08/2005;08:45;30;1
200501BS00470;;;;;3;7/09/2005;09:09;30;1
200501BS00471;;;;;3;2/09/2005;16:20;30;1
200501BS00472;;;;;3;29/08/2005;12:35;30;1
200501BS00473;;;;;2;13/09/2005;20:46;30;1
200501BS00474;;;;;3;4/09/2005;15:00;30;1
200501BS00475;;;;;3;3/09/2005;18:38;30;1
200501BS00476;;;;;3;2/09/2005;23:55;30;1
200501BS00477;;;;;3;13/09/2005;15:40;30;1
200501BS00478;;;;;3;20/09/2005;16:30;30;1
200501BS00479;;;;;3;19/09/2005;10:35;30;1
200501BS00480;;;;;3;21/09/2005;04:54;30;1
200501BS00481;;;;;3;14/07/2005;09:00;30;1
200501BS00482;;;;;3;13/09/2005;09:00;30;1
200501BS00483;;;;;2;12/09/2005;11:15;30;1
200501BS00484;;;;;3;16/09/2005;08:25;30;1
200501BS00485;;;;;3;14/09/2005;22:10;30;1
200501BS00486;;;;;3;8/09/2005;19:14;30;1
200501BS00487;;;;;3;9/09/2005;19:14;30;1
200501BS00488;;;;;3;16/09/2005;09:05;30;1
200501BS00489;;;;;3;13/09/2005;21:49;30;1
200501BS00490;;;;;3;10/09/2005;18:27;30;2
200501BS00491;;;;;3;13/09/2005;16:09;30;1
200501BS00492;;;;;3;1/09/2005;14:55;30;1
200501BS00493;;;;;3;15/09/2005;07:40;30;2
200501BS00494;;;;;3;17/09/2005;13:19;30;1
200501BS00495;;;;;3;17/09/2005;10:05;30;1
200501BS00496;;;;;2;25/09/2005;11:42;30;1
200501BS00497;;;;;3;15/09/2005;16:40;30;1
200501BS00498;;;;;3;13/09/2005;04:52;30;1
200501BS00499;;;;;3;20/09/2005;19:01;30;1
200501BS00500;;;;;2;22/09/2005;13:15;30;1
200501BS00501;;;;;2;7/09/2005;07:35;30;1
200501BS00502;;;;;3;15/09/2005;13:50;30;1
200501BS00503;;;;;3;15/09/2005;18:29;30;1
200501BS00504;;;;;3;9/08/2005;14:10;30;1
200501BS00505;;;;;3;12/09/2005;16:21;30;1
200501BS00506;;;;;2;23/09/2005;07:55;30;1
200501BS00507;;;;;3;6/09/2005;23:30;30;1
200501BS00508;;;;;3;28/09/2005;20:45;30;2
200501BS00509;;;;;3;21/10/2005;22:55;30;1
200501BS00510;;;;;3;30/09/2005;16:02;30;1
200501BS00511;;;;;3;26/09/2005;12:15;30;1
200501BS00512;;;;;3;24/09/2005;10:26;30;1
200501BS00513;;;;;3;24/09/2005;12:34;30;1
200501BS00514;;;;;3;29/09/2005;16:00;30;1
200501BS00515;;;;;3;19/09/2005;15:05;30;1
200501BS00516;;;;;3;30/09/2005;16:12;30;1
200501BS00517;;;;;2;27/09/2005;10:20;30;1
200501BS00518;;;;;3;30/09/2005;17:55;30;1
200501BS00519;;;;;3;28/08/2005;19:00;30;1
200501BS00520;;;;;3;3/10/2005;18:33;30;1
200501BS00521;;;;;3;4/10/2005;17:05;30;1
200501BS00522;;;;;2;24/09/2005;15:38;30;1
200501BS00523;;;;;3;23/09/2005;08:30;30;1
200501BS00524;;;;;3;9/10/2005;14:30;30;1
200501BS00525;;;;;3;4/10/2005;21:10;30;1
200501BS00526;;;;;3;8/10/2005;22:50;30;1
200501BS00527;;;;;3;16/09/2005;20:20;30;1
200501BS00528;;;;;3;9/10/2005;20:10;30;1
200501BS00529;;;;;3;12/10/2005;12:10;30;1
200501BS00530;;;;;3;15/10/2005;14:55;30;1
200501BS00531;;;;;3;10/10/2005;16:25;30;1
200501BS00532;;;;;2;6/10/2005;08:27;30;1
200501BS00533;;;;;3;29/09/2005;17:33;30;1
200501BS00534;;;;;3;30/09/2005;15:52;30;2
200501BS00535;;;;;3;6/10/2005;08:22;30;1
200501BS00536;;;;;2;7/09/2005;23:00;30;1
200501BS00537;;;;;3;6/10/2005;07:20;30;1
200501BS00538;;;;;3;8/10/2005;13:35;30;1
200501BS00539;;;;;3;11/10/2005;08:55;30;1
200501BS00540;;;;;3;10/10/2005;11:55;30;1
200501BS00541;;;;;3;10/10/2005;13:40;30;1
200501BS00542;;;;;2;19/10/2005;07:50;30;2
200501BS00543;;;;;2;11/10/2005;08:28;30;1
200501BS00544;;;;;2;12/10/2005;18:15;30;2
200501BS00545;;;;;3;5/10/2005;20:20;30;1
200501BS00546;;;;;3;15/10/2005;09:30;30;1
200501BS00547;;;;;3;15/10/2005;14:04;30;1
200501BS00548;;;;;3;14/10/2005;13:10;30;1
200501BS00549;;;;;3;3/10/2005;08:27;30;1
200501BS00550;;;;;3;8/10/2005;21:20;30;1
200501BS00551;;;;;3;10/10/2005;08:30;30;1
200501BS00552;;;;;3;11/10/2005;08:40;30;1
200501BS00553;;;;;3;17/10/2005;19:35;30;1
200501BS00554;;;;;3;10/10/2005;10:30;30;1
200501BS00555;;;;;3;19/10/2005;09:00;30;1
200501BS00556;;;;;3;16/10/2005;01:30;30;1
200501BS00557;;;;;3;17/10/2005;09:59;30;1
200501BS00558;;;;;3;20/10/2005;01:45;30;4
200501BS00559;;;;;3;19/10/2005;11:40;30;1
200501BS00560;;;;;3;20/10/2005;07:44;30;1
200501BS00561;;;;;3;17/10/2005;16:35;30;1
200501BS00562;;;;;3;19/10/2005;00:25;30;2
200501BS00563;;;;;3;16/10/2005;15:25;30;1
200501BS00564;;;;;3;10/10/2005;08:03;30;1
200501BS00565;;;;;3;19/10/2005;20:15;30;2
200501BS00566;;;;;3;14/10/2005;18:45;30;1
200501BS00567;;;;;3;15/10/2005;12:10;30;1
200501BS00568;;;;;2;19/10/2005;18:26;30;2
200501BS00569;;;;;2;20/10/2005;14:10;30;1
200501BS00570;;;;;3;23/10/2005;13:15;30;1
200501BS00571;;;;;3;22/10/2005;15:53;30;1
200501BS00572;;;;;3;21/10/2005;12:17;30;1
200501BS00573;;;;;3;3/11/2005;08:35;30;1
200501BS00574;;;;;3;21/10/2005;11:39;30;1
200501BS00575;;;;;2;25/10/2005;20:45;30;1
200501BS00576;;;;;3;6/10/2005;16:51;30;1
200501BS00577;;;;;3;27/10/2005;17:00;30;1
200501BS00578;;;;;3;26/10/2005;14:18;30;1
200501BS00579;;;;;3;19/10/2005;22:40;30;2
200501BS00580;;;;;2;23/10/2005;18:20;30;1
200501BS00581;;;;;3;8/10/2005;10:40;30;1
200501BS00582;;;;;3;4/11/2005;17:10;30;1
200501BS00583;;;;;3;27/10/2005;12:30;30;1
200501BS00584;;;;;3;28/10/2005;14:14;30;1
200501BS00585;;;;;2;21/10/2005;11:10;30;2
200501BS00586;;;;;3;1/11/2005;08:40;30;1
200501BS00587;;;;;3;17/10/2005;16:00;30;1
200501BS00588;;;;;3;30/10/2005;15:29;30;1
200501BS00589;;;;;3;2/11/2005;15:50;30;2
200501BS00590;;;;;3;7/11/2005;09:40;30;1
200501BS00591;;;;;3;27/10/2005;17:48;30;1
200501BS00592;;;;;3;15/10/2005;14:54;30;1
200501BS00593;;;;;3;15/10/2005;11:50;30;1
200501BS00594;;;;;3;1/11/2005;19:03;30;2
200501BS00595;;;;;3;28/10/2005;13:55;30;1
200501BS00596;;;;;3;20/10/2005;13:20;30;1
200501BS00597;;;;;3;2/11/2005;20:45;30;2
200501BS00598;;;;;2;26/10/2005;09:56;30;1
200501BS00599;;;;;2;28/10/2005;08:00;30;2
200501BS00600;;;;;3;27/10/2005;16:12;30;1
200501BS00601;;;;;2;21/10/2005;18:23;30;1
200501BS00602;;;;;3;6/11/2005;18:40;30;2
200501BS00603;;;;;3;4/11/2005;10:07;30;1
200501BS00604;;;;;3;26/10/2005;10:50;30;1
200501BS00605;;;;;3;2/11/2005;08:18;30;1
200501BS00606;;;;;2;2/11/2005;11:00;30;2
200501BS00607;;;;;2;6/11/2005;00:50;30;1
200501BS00608;;;;;3;7/11/2005;09:20;30;1
200501BS00609;;;;;3;7/11/2005;17:50;30;1
200501BS00610;;;;;3;2/11/2005;07:10;30;2
200501BS00611;;;;;3;12/11/2005;16:05;30;1
200501BS00612;;;;;3;2/11/2005;01:00;30;2
200501BS00613;;;;;3;2/11/2005;17:00;30;1
200501BS00614;;;;;2;4/11/2005;13:16;30;1
200501BS00615;;;;;2;9/11/2005;13:08;30;1
200501BS00616;;;;;3;9/11/2005;15:24;30;1
200501BS00617;;;;;3;7/11/2005;16:35;30;1
200501BS00618;;;;;3;7/11/2005;18:10;30;1
200501BS00619;;;;;3;3/11/2005;08:22;30;4
200501BS00620;;;;;3;4/11/2005;22:40;30;1
200501BS00621;;;;;3;12/11/2005;19:24;30;1
200501BS00622;;;;;3;12/10/2005;21:35;30;2
200501BS00623;;;;;3;8/11/2005;09:53;30;1
200501BS00624;;;;;3;2/11/2005;19:44;30;2
200501BS00625;;;;;3;7/11/2005;16:14;30;1
200501BS00626;;;;;3;10/11/2005;10:00;30;1
200501BS00627;;;;;3;4/11/2005;14:20;30;1
200501BS00628;;;;;2;7/11/2005;09:50;30;1
200501BS00629;;;;;3;8/11/2005;18:20;30;1
200501BS00630;;;;;3;8/11/2005;16:16;30;1
200501BS00631;;;;;3;10/11/2005;14:10;30;1
200501BS00632;;;;;3;27/10/2005;12:06;30;1
200501BS00633;;;;;3;15/11/2005;17:04;30;1
200501BS00634;;;;;3;19/11/2005;13:10;30;1
200501BS00635;;;;;3;15/11/2005;12:01;30;1
200501BS00636;;;;;3;11/11/2005;15:13;30;1
200501BS00637;;;;;3;6/11/2005;10:43;30;2
200501BS00638;;;;;3;21/11/2005;18:25;30;2
200501BS00639;;;;;2;16/11/2005;23:40;30;1
200501BS00640;;;;;3;18/11/2005;09:10;30;1
200501BS00641;;;;;3;9/11/2005;07:04;30;1
200501BS00642;;;;;3;11/11/2005;18:09;30;2
200501BS00643;;;;;2;11/11/2005;08:50;30;1
200501BS00644;;;;;3;18/11/2005;11:05;30;1
200501BS00645;;;;;3;13/11/2005;15:57;30;1
200501BS00646;;;;;3;29/09/2005;12:20;30;1
200501BS00647;;;;;3;20/11/2005;01:20;30;1
200501BS00648;;;;;3;17/11/2005;10:45;30;1
200501BS00649;;;;;3;11/11/2005;14:25;30;1
200501BS00650;;;;;3;3/11/2005;18:20;30;1
200501BS00651;;;;;3;16/11/2005;20:05;30;4
200501BS00652;;;;;3;29/11/2005;10:25;30;1
200501BS00653;;;;;3;24/11/2005;18:30;30;2
200501BS00654;;;;;3;17/11/2005;12:08;30;1
200501BS00655;;;;;2;27/11/2005;17:30;30;1
200501BS00656;;;;;3;18/11/2005;13:01;30;1
200501BS00657;;;;;3;18/11/2005;10:10;30;1
200501BS00658;;;;;3;2/12/2005;09:15;30;1
200501BS00659;;;;;3;2/12/2005;11:20;30;1
200501BS00660;;;;;3;23/11/2005;07:40;30;1
200501BS00661;;;;;3;21/10/2005;08:45;30;2
200501BS00662;;;;;3;23/11/2005;09:50;30;1
200501BS00663;;;;;3;19/11/2005;21:40;30;1
200501BS00664;;;;;3;13/11/2005;11:45;30;1
200501BS00665;;;;;3;22/11/2005;13:52;30;1
200501BS00666;;;;;3;23/11/2005;09:35;30;1
200501BS00667;;;;;3;2/12/2005;03:35;30;2
200501BS00668;;;;;3;25/11/2005;13:07;30;1
200501BS00669;;;;;3;28/11/2005;15:25;30;1
200501BS00670;;;;;3;22/10/2005;07:50;30;1
200501BS00671;;;;;3;22/11/2005;06:30;30;1
200501BS00672;;;;;2;28/11/2005;19:45;30;1
200501BS00673;;;;;3;28/11/2005;13:00;30;1
200501BS00674;;;;;3;25/11/2005;08:30;30;1
200501BS00675;;;;;3;2/12/2005;12:09;30;1
200501BS00676;;;;;3;11/08/2005;07:15;30;1
200501BS00677;;;;;3;21/12/2005;14:35;30;1
200501BS00678;;;;;3;1/12/2005;16:47;30;2
200501BS00679;;;;;3;29/11/2005;18:30;30;1
200501BS00680;;;;;3;3/12/2005;01:45;30;1
200501BS00681;;;;;3;7/12/2005;19:30;30;2
200501BS00682;;;;;3;3/12/2005;13:00;30;1
200501BS00683;;;;;3;6/12/2005;15:10;30;1
200501BS00684;;;;;3;8/12/2005;15:55;30;1
200501BS00685;;;;;2;12/12/2005;16:15;30;1
200501BS00686;;;;;3;10/12/2005;18:45;30;1
200501BS00687;;;;;3;7/12/2005;16:32;30;1
200501BS00688;;;;;2;3/12/2005;16:30;30;8
200501BS00689;;;;;3;6/12/2005;10:24;30;1
200501BS00690;;;;;3;5/12/2005;16:08;30;2
200501BS00691;;;;;3;3/12/2005;05:15;30;1
200501BS00692;;;;;3;9/12/2005;22:08;30;1
200501BS00693;;;;;3;13/12/2005;23:36;30;1
200501BS00694;;;;;3;13/12/2005;16:40;30;1
200501BS00695;;;;;3;16/12/2005;00:55;30;1
200501BS00696;;;;;3;17/12/2005;07:10;30;1
200501BS00697;;;;;3;28/12/2005;21:30;30;1
200501BS00698;;;;;3;18/12/2005;18:15;30;1
200501BS00699;;;;;3;9/12/2005;11:05;30;1
200501BS00700;;;;;3;1/12/2005;01:47;30;1
200501BS00701;;;;;3;18/12/2005;08:21;30;1
200501BS00702;;;;;3;9/12/2005;15:28;30;1
200501BS00703;;;;;2;17/12/2005;01:07;30;1
200501BS00704;;;;;3;17/12/2005;16:30;30;1
200501BS00705;;;;;2;8/12/2005;11:05;30;1
200501BS00706;;;;;3;25/11/2005;15:45;30;1
200501BS00707;;;;;2;10/12/2005;11:29;30;1
200501BS00708;;;;;2;16/12/2005;16:20;30;1
200501BS00709;;;;;3;9/12/2005;18:14;30;1
200501BS00710;;;;;3;14/12/2005;16:16;30;1
200501BS00711;;;;;3;19/12/2005;17:10;30;1
200501BS00712;;;;;3;21/12/2005;18:45;30;1
200501BS00713;;;;;3;28/12/2005;12:35;30;1
200501BS00714;;;;;2;23/12/2005;19:00;30;1
200501BS00715;;;;;3;28/12/2005;14:20;30;1
200501BS00716;;;;;2;30/11/2005;11:20;30;1
200501BS00717;;;;;3;28/11/2005;17:15;30;1
200501BS00718;;;;;3;19/12/2005;14:57;30;1
200501BS00719;;;;;3;17/12/2005;11:29;30;1
200501BS00720;;;;;3;19/12/2005;17:15;30;1
200501BS00721;;;;;3;17/12/2005;00:41;30;1
200501BS00722;;;;;3;15/12/2005;03:27;30;1
200501BS00723;;;;;3;29/12/2005;20:10;30;1
200501BS00724;;;;;3;30/12/2005;16:40;30;5
200501BS00725;;;;;3;30/12/2005;18:00;30;7
200501BS00726;;;;;3;19/12/2005;09:20;30;1
200501BS00727;;;;;3;20/12/2005;12:40;30;1
200501BS00728;;;;;3;29/12/2005;17:05;30;1
200501BS00729;;;;;3;19/12/2005;10:40;30;8
200501BS00730;;;;;2;21/12/2005;21:25;30;1
200501BS00731;;;;;3;20/12/2005;22:20;30;1
200501BS00732;;;;;3;21/12/2005;06:44;30;1
200501BS00733;;;;;3;17/11/2005;11:55;30;1
200501BS00734;;;;;3;19/12/2005;10:05;30;1
200501BS00735;;;;;2;23/12/2005;05:50;30;1
200501BS00736;;;;;3;29/12/2005;13:20;30;1
200501BS00737;;;;;3;31/12/2005;21:29;30;1
200501BS00738;;;;;3;27/12/2005;10:32;30;3
200501BS00739;;;;;3;27/12/2005;14:00;30;1
200501BS00740;;;;;3;12/12/2005;21:30;30;1
200501BS00741;;;;;2;12/12/2005;08:30;30;1
200501BS00742;;;;;3;1/09/2005;17:15;30;1
200501BS00743;;;;;2;6/12/2005;19:23;30;1
200501BS00744;;;;;3;1/01/2005;22:50;30;1
200501BS00745;;;;;3;2/01/2005;20:50;30;1
200501BS00746;;;;;3;2/01/2005;10:02;30;1
200501BS00747;;;;;3;8/01/2005;02:45;30;2
200501BS00748;;;;;3;4/01/2005;12:30;30;1
200501BS00749;;;;;2;7/01/2005;18:05;30;1
200501BS00750;;;;;2;10/01/2005;10:00;30;1
200501BS00751;;;;;2;10/01/2005;15:00;30;2
200501BS00752;;;;;2;11/01/2005;11:59;30;2
200501BS00753;;;;;3;18/01/2005;02:45;30;2
200501BS00754;;;;;3;14/01/2005;14:22;30;1
200501BS00755;;;;;3;15/01/2005;12:25;30;1
200501BS00756;;;;;3;19/01/2005;07:30;30;1
200501BS00757;;;;;3;22/01/2005;00:30;30;1
200501BS00758;;;;;3;23/01/2005;14:35;30;1
200501BS00759;;;;;2;28/01/2005;17:45;30;2
200501BS00760;;;;;2;1/02/2005;22:30;30;1
200501BS00761;;;;;3;7/02/2005;15:30;30;1
200501BS00762;;;;;3;3/02/2005;04:52;30;1
200501BS00763;;;;;3;20/01/2005;23:20;30;2
200501BS00764;;;;;3;17/02/2005;16:00;30;2
200501BS00765;;;;;3;10/02/2005;18:50;30;2
200501BS00766;;;;;3;15/02/2005;08:25;30;1
200501BS00767;;;;;3;5/02/2005;16:20;30;1
200501BS00768;;;;;3;18/02/2005;21:00;30;1
200501BS00769;;;;;3;23/02/2005;13:05;30;1
200501BS00770;;;;;3;2/02/2005;08:30;30;1
200501BS00771;;;;;3;17/02/2005;16:00;30;1
200501BS00772;;;;;3;2/02/2005;09:20;30;1
200501BS00773;;;;;3;25/02/2005;11:15;30;3
200501BS00774;;;;;3;15/02/2005;19:05;30;1
200501BS00775;;;;;2;28/02/2005;07:25;30;1
200501BS00776;;;;;3;23/02/2005;11:40;30;1
200501BS00777;;;;;3;6/02/2005;15:10;30;1
200501BS00778;;;;;2;3/03/2005;13:31;30;1
200501BS00779;;;;;3;5/03/2005;13:00;30;1
200501BS00780;;;;;3;12/03/2005;15:45;30;1
200501BS00781;;;;;3;23/03/2005;10:05;30;1
200501BS00782;;;;;2;7/03/2005;22:26;30;2
200501BS00783;;;;;2;15/03/2005;15:15;30;1
200501BS00784;;;;;3;10/03/2005;21:15;30;1
200501BS00785;;;;;3;11/03/2005;18:00;30;1
200501BS00786;;;;;3;13/03/2005;10:41;30;1
200501BS00787;;;;;3;14/03/2005;17:00;30;1
200501BS00788;;;;;3;15/03/2005;11:26;30;1
200501BS00789;;;;;3;17/03/2005;06:35;30;1
200501BS00790;;;;;3;21/03/2005;08:30;30;1
200501BS00791;;;;;3;29/03/2005;07:13;30;1
200501BS00792;;;;;3;30/03/2005;09:45;30;1
200501BS00793;;;;;3;30/03/2005;15:30;30;8
200501BS00794;;;;;3;4/04/2005;19:30;30;1
200501BS00795;;;;;3;4/04/2005;07:15;30;1
200501BS00796;;;;;3;6/04/2005;17:15;30;1
200501BS00797;;;;;3;6/04/2005;19:05;30;1
200501BS00798;;;;;2;1/04/2005;20:50;30;1
200501BS00799;;;;;3;7/04/2005;18:00;30;8
200501BS00800;;;;;3;7/04/2005;12:05;30;1
200501BS00801;;;;;3;11/04/2005;10:59;30;1
200501BS00802;;;;;3;12/04/2005;18:15;30;1
200501BS00803;;;;;3;15/04/2005;06:58;30;1
200501BS00804;;;;;3;16/04/2005;16:52;30;1
200501BS00805;;;;;3;19/04/2005;14:30;30;1
200501BS00806;;;;;3;19/05/2005;16:55;30;1
200501BS00807;;;;;3;20/04/2005;14:00;30;1
200501BS00808;;;;;3;19/03/2005;15:33;30;1
200501BS00809;;;;;3;21/04/2005;13:00;30;1
200501BS00810;;;;;3;22/04/2005;08:40;30;1
200501BS00811;;;;;3;22/04/2005;06:50;30;1
200501BS00812;;;;;2;25/04/2005;13:30;30;1
200501BS00813;;;;;3;28/04/2005;09:05;30;1
200501BS00814;;;;;3;29/04/2005;12:55;30;1
200501BS00815;;;;;3;18/03/2005;13:45;30;1
200501BS00816;;;;;3;24/04/2005;09:55;30;1
200501BS00817;;;;;3;2/05/2005;14:45;30;1
200501BS00818;;;;;3;5/05/2005;15:40;30;1
200501BS00819;;;;;3;7/05/2005;16:17;30;1
200501BS00820;;;;;3;9/05/2005;09:08;30;1
200501BS00821;;;;;3;9/05/2005;12:26;30;1
200501BS00822;;;;;3;11/05/2005;08:30;30;1
200501BS00823;;;;;3;12/05/2005;22:10;30;1
200501BS00824;;;;;3;12/05/2005;08:50;30;1
200501BS00825;;;;;3;12/05/2005;09:00;30;1
200501BS00826;;;;;1;18/05/2005;18:30;30;1
200501BS00827;;;;;3;17/05/2005;18:45;30;1
200501BS00828;;;;;3;19/05/2005;18:57;30;1
200501BS00829;;;;;3;19/05/2005;12:50;30;1
200501BS00830;;;;;3;15/04/2005;16:50;30;2
200501BS00831;;;;;2;25/05/2005;14:00;30;1
200501BS00832;;;;;3;20/05/2005;16:28;30;1
200501BS00833;;;;;3;24/05/2005;13:40;30;1
200501BS00834;;;;;3;25/05/2005;04:07;30;1
200501BS00835;;;;;3;25/05/2005;07:50;30;1
200501BS00836;;;;;3;25/05/2005;17:50;30;1
200501BS00837;;;;;3;26/05/2005;12:25;30;1
200501BS00838;;;;;3;31/05/2005;15:00;30;1
200501BS00839;;;;;3;31/05/2005;23:37;30;1
200501BS00840;;;;;3;11/05/2005;07:15;30;1
200501BS00841;;;;;3;1/06/2005;08:45;30;1
200501BS00842;;;;;2;1/06/2005;18:10;30;2
200501BS00843;;;;;3;4/06/2005;16:26;30;1
200501BS00844;;;;;3;6/06/2005;15:00;30;1
200501BS00845;;;;;3;7/06/2005;17:15;30;1
200501BS00846;;;;;3;8/06/2005;23:45;30;1
200501BS00847;;;;;2;9/06/2005;15:00;30;1
200501BS00848;;;;;3;4/06/2005;00:40;30;1
200501BS00849;;;;;3;9/06/2005;17:50;30;1
200501BS00850;;;;;3;11/06/2005;06:35;30;1
200501BS00851;;;;;3;11/06/2005;13:44;30;1
200501BS00852;;;;;3;13/06/2005;00:04;30;1
200501BS00853;;;;;3;13/06/2005;17:20;30;1
200501BS00854;;;;;3;14/06/2005;17:10;30;1
200501BS00855;;;;;3;14/06/2005;17:29;30;1
200501BS00856;;;;;3;15/06/2005;13:46;30;8
200501BS00857;;;;;2;18/06/2005;08:00;30;1
200501BS00858;;;;;3;17/06/2005;13:15;30;1
200501BS00859;;;;;3;9/05/2005;22:37;30;1
200501BS00860;;;;;3;20/06/2005;08:15;30;1
200501BS00861;;;;;3;20/06/2005;10:35;30;1
200501BS00862;;;;;3;21/06/2005;09:20;30;1
200501BS00863;;;;;3;22/06/2005;13:15;30;1
200501BS00864;;;;;3;24/06/2005;08:40;30;1
200501BS00865;;;;;3;27/06/2005;13:52;30;1
200501BS00866;;;;;2;24/06/2005;16:29;30;1
200501BS00867;;;;;2;24/06/2005;23:00;30;9
200501BS00868;;;;;3;27/06/2005;08:45;30;1
200501BS00869;;;;;3;28/06/2005;08:36;30;1
200501BS00870;;;;;3;29/06/2005;13:00;30;1
200501BS00871;;;;;3;30/06/2005;16:57;30;2
200501BS00872;;;;;3;21/06/2005;08:40;30;1
200501BS00873;;;;;3;1/07/2005;17:45;30;1
200501BS00874;;;;;3;2/07/2005;13:35;30;1
200501BS00875;;;;;3;5/07/2005;13:46;30;1
200501BS00876;;;;;3;6/07/2005;15:05;30;1
200501BS00877;;;;;3;7/07/2005;08:00;30;1
200501BS00878;;;;;3;8/07/2005;17:25;30;1
200501BS00879;;;;;3;8/07/2005;11:22;30;1
200501BS00880;;;;;3;10/07/2005;16:40;30;1
200501BS00881;;;;;2;11/07/2005;08:30;30;1
200501BS00882;;;;;3;12/07/2005;11:20;30;1
200501BS00883;;;;;3;15/07/2005;09:20;30;1
200501BS00884;;;;;3;15/07/2005;11:00;30;1
200501BS00885;;;;;3;19/07/2005;11:05;30;1
200501BS00886;;;;;3;19/07/2005;21:09;30;1
200501BS00887;;;;;3;20/07/2005;09:35;30;1
200501BS00888;;;;;3;20/07/2005;17:45;30;1
200501BS00889;;;;;3;24/07/2005;00:33;30;1
200501BS00890;;;;;3;25/07/2005;17:40;30;1
200501BS00891;;;;;3;26/07/2005;07:55;30;1
200501BS00892;;;;;3;22/07/2005;09:57;30;1
200501BS00893;;;;;3;25/07/2005;16:46;30;1
